User-agent: *
Allow: /
Sitemap: http://prometheus.altlinux.org/sitemap.xml
Sitemap: http://prometheus.altlinux.org/sitemap_basic.xml
Sitemap: http://prometheus.altlinux.org/en/sitemap1.xml
Sitemap: http://prometheus.altlinux.org/en/sitemap2.xml
Sitemap: http://prometheus.altlinux.org/ru/sitemap1.xml
Sitemap: http://prometheus.altlinux.org/ru/sitemap2.xml
Sitemap: http://prometheus.altlinux.org/uk/sitemap1.xml
Sitemap: http://prometheus.altlinux.org/uk/sitemap2.xml
Sitemap: http://prometheus.altlinux.org/br/sitemap1.xml
Sitemap: http://prometheus.altlinux.org/br/sitemap2.xml
